# General Crawlers
User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /provider
Disallow: /technician
Disallow: /tow-truck-dashboard
Disallow: /my-orders

# AI Crawlers - FULL ACCESS for GEO
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: Applebot-Extended
Allow: /

# Sitemaps - Main Index
Sitemap: https://ramouse.com/api/sitemap.xml

# Sitemaps - Entity-Specific
Sitemap: https://ramouse.com/api/sitemap/car-listings.xml
Sitemap: https://ramouse.com/api/sitemap/car-rentals.xml
Sitemap: https://ramouse.com/api/sitemap/car-providers.xml
Sitemap: https://ramouse.com/api/sitemap/technicians.xml
Sitemap: https://ramouse.com/api/sitemap/tow-trucks.xml
Sitemap: https://ramouse.com/api/sitemap/products.xml

# Real-Time Feeds (Atom/RSS)
Sitemap: https://ramouse.com/api/feed/car-listings.xml
Sitemap: https://ramouse.com/api/feed/car-rentals.xml
Sitemap: https://ramouse.com/api/feed/products.xml
Sitemap: https://ramouse.com/api/feed/car-providers.xml
Sitemap: https://ramouse.com/api/feed/technicians.xml
Sitemap: https://ramouse.com/api/feed/tow-trucks.xml
